>
### 时间  
2025年  
### 地点  
中国上海陆家嘴论坛  
### 行业  
金融与科技（聚焦人工智能在金融领域的应用）  
### 事件主体  
- 上海新金融研究院理事长屠光绍  
- 环球银行金融电信协会亚太区总裁黄式进  
- 高盛集团全球管理委员会委员、亚太区总裁施南德  
- 贝宝全球副总裁兼全球政府关系负责人  
- 中信集团副总经理鲍建敏  
### 事件客体  
金融行业（包括金融机构、支付公司、监管机构、科技企业等）  
### 主体行为  
- 讨论人工智能在金融领域的应用现状、挑战与未来方向  
- 分析技术对金融产品创新、服务优化、风险管理的影响  
- 提出行业协作、数据共享、监管协调、人才培养等建议  
- 探讨AI技术在普惠金融、跨境监管、安全合规等领域的实践  
### 客体反应  
- 金融行业对AI应用持积极态度，认可其提升效率、优化体验的作用  
- 但也担忧技术成熟度不足、数据安全风险、复合型人才短缺等问题  
- 强调需平衡技术普惠与安全发展，避免形成技术孤岛  
### 涉及政策法案条款（若有）  
- 未明确提及具体政策法案，但涉及国家顶层设计、监管合作、数据安全规范等方向  
### 事件情感倾向  
+2（整体积极，关注技术赋能与行业变革，同时强调风险防范与平衡）  
### 事件影响范围  
全球（涉及多国金融机构、监管机构及国际组织，如环球银行金融电信协会）  
### 未来可能影响  
正面：  
- 金融行业格局深刻变革，提升效率与普惠性  
- 促进跨境监管协作与技术标准统一  
- 推动复合型人才培养与产学研融合  
负面：  
- 可能加剧数字鸿沟与AI鸿沟  
- 技术滥用风险（如数据隐私、算法歧视）  
- 监管滞后可能引发跨境监管套利  
### 其他关键细节  
- 关键数据：  
  - 环球银行金融电信协会欺诈识别准确率提升40%，交易审查时效缩短60%  
  - 中信戴卡工业AI质检系统提升良品率与安全性  
  - 贝宝AI应用覆盖客户交互、市场营销等场景  
- 专家观点：  
  - 屠光绍：需平衡AI普惠与安全，避免技术孤岛；强调全球治理与监管协同  
  - 黄式进：数据质量与行业标准是AI应用核心，需建立信任体系  
  - 施南德：AI发展需跨领域协作，避免监管限制阻碍创新  
  - 鲍建敏：AI需覆盖长尾需求，精准画像以提升投融资能力  
- 案例：  
  - 中信集团跨产业AI应用：图书出版、农业育种、工业质检  
  - 贝宝AI实践：反欺诈、流程优化、小微企业发展支持  
- 挑战：  
  - 技术成熟度不足、数据安全风险、复合型人才短缺  
  - 算法可解释性与信任危机、技术迭代与自主掌控的平衡  
- 建议：  
  - 建立跨国监管协调机制与数据标准化  
  - 完善AI金融应用规范与安全基线  
  - 改革金融教育，培养交叉学科人才

